"row_id","base_row_id","original_case_key","phase","phase_order","block","root_kind","family","tau","tau_label","fit_size","prior_semantics","model","inference","method_profile_id","seed","status_current","error_current","gate_current","healthy_current","runtime_sec_current","retention_mode","fit_retained","draws_retained","vb_init_retained","plot_summary_path","plot_summary_exists","parameter_summary_path","parameter_summary_exists","lightweight_ready","crps_metric","primary_accuracy_metric","q_rmse_metric","coverage95_metric","coverage95_gap_metric","mean_ci_width_metric","cie_metric","beta_rmse_mean_metric","beta_coverage_gap_metric","metric_source","metric_error"
268,268,"static_shrink::normal::0p25::1000::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.25,"0p25",1000,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",216211,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0268_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0268_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
270,270,"static_shrink::normal::0p25::1000::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.25,"0p25",1000,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",211263,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0270_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0270_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272,272,"static_shrink::normal::0p25::1000::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.25,"0p25",1000,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",222581,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0272_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0272_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
274,274,"static_shrink::normal::0p50::100::ridge::al::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.5,"0p50",100,"ridge","al","mcmc","static_shrink__ridge__al__mcmc",201981,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0274_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0274_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
276,276,"static_shrink::normal::0p50::100::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.5,"0p50",100,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",212857,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0276_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0276_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
278,278,"static_shrink::normal::0p50::100::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.5,"0p50",100,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",208000,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0278_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0278_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280,280,"static_shrink::normal::0p50::100::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.5,"0p50",100,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",219097,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0280_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0280_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
282,282,"static_shrink::normal::0p50::1000::ridge::al::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.5,"0p50",1000,"ridge","al","mcmc","static_shrink__ridge__al__mcmc",205057,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0282_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0282_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,284,"static_shrink::normal::0p50::1000::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.5,"0p50",1000,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",216154,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0284_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0284_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
286,286,"static_shrink::normal::0p50::1000::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.5,"0p50",1000,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",211206,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0286_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0286_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
288,288,"static_shrink::normal::0p50::1000::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.5,"0p50",1000,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",222524,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0288_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0288_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2,"dynamic::gausmix::0p05::500::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","gausmix",0.05,"0p05",500,"default","dqlm","mcmc","dynamic__dqlm__mcmc",201874,"done",NA,"PASS",TRUE,1400.223,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0002_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0002_parameter_summary.csv",NA,TRUE,17.8747041203468,34.2268397835831,34.2268397835831,0.96,0.01,186.509560728691,NA,NA,NA,"refreshed288_dynamic",NA
4,4,"dynamic::gausmix::0p05::500::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","gausmix",0.05,"0p05",500,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",212537,"done",NA,"FAIL",FALSE,1551.338,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0004_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0004_parameter_summary.csv",NA,TRUE,7.01268965350993,23.9123182587672,23.9123182587672,0.986,0.036,101.260129397524,NA,NA,NA,"refreshed288_dynamic",NA
6,6,"dynamic::gausmix::0p05::5000::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","gausmix",0.05,"0p05",5000,"default","dqlm","mcmc","dynamic__dqlm__mcmc",205153,"done",NA,"PASS",TRUE,13765.388,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0006_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0006_parameter_summary.csv",NA,TRUE,9.90340500152676,10.5099124185996,10.5099124185996,0.9698,0.0198,110.380825876427,NA,NA,NA,"refreshed288_dynamic",NA
8,8,"dynamic::gausmix::0p05::5000::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","gausmix",0.05,"0p05",5000,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",216037,"done",NA,"FAIL",FALSE,13705.919,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0008_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0008_parameter_summary.csv",NA,TRUE,4.95432959269965,8.80144132669307,8.80144132669307,0.9746,0.0246000000000001,60.4960195250646,NA,NA,NA,"refreshed288_dynamic",NA
10,10,"dynamic::gausmix::0p25::500::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","gausmix",0.25,"0p25",500,"default","dqlm","mcmc","dynamic__dqlm__mcmc",201916,"done",NA,"PASS",TRUE,1400.813,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0010_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0010_parameter_summary.csv",NA,TRUE,16.1065856056381,28.5006557308341,28.5006557308341,0.966,0.016,140.018046900472,NA,NA,NA,"refreshed288_dynamic",NA
12,12,"dynamic::gausmix::0p25::500::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","gausmix",0.25,"0p25",500,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",212579,"done",NA,"FAIL",FALSE,1613.32,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0012_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0012_parameter_summary.csv",NA,TRUE,6.16607641709758,13.9958616291158,13.9958616291158,1,0.05,95.2965141076168,NA,NA,NA,"refreshed288_dynamic",NA
14,14,"dynamic::gausmix::0p25::5000::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","gausmix",0.25,"0p25",5000,"default","dqlm","mcmc","dynamic__dqlm__mcmc",205195,"done",NA,"PASS",TRUE,13236.37,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0014_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0014_parameter_summary.csv",NA,TRUE,8.77111351753108,9.00199997539924,9.00199997539924,0.9454,0.00459999999999994,79.2776363456888,NA,NA,NA,"refreshed288_dynamic",NA
16,16,"dynamic::gausmix::0p25::5000::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","gausmix",0.25,"0p25",5000,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",216079,"done",NA,"WARN",TRUE,13807.26,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0016_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0016_parameter_summary.csv",NA,TRUE,7.0039751247786,7.81278883472848,7.81278883472848,0.975,0.025,66.3182144592953,NA,NA,NA,"refreshed288_dynamic",NA
18,18,"dynamic::gausmix::0p50::500::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","gausmix",0.5,"0p50",500,"default","dqlm","mcmc","dynamic__dqlm__mcmc",201869,"done",NA,"PASS",TRUE,1416.009,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0018_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0018_parameter_summary.csv",NA,TRUE,15.7252398412983,25.4154745029199,25.4154745029199,0.972,0.022,130.340563004559,NA,NA,NA,"refreshed288_dynamic",NA
20,20,"dynamic::gausmix::0p50::500::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","gausmix",0.5,"0p50",500,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",212532,"done",NA,"FAIL",FALSE,1595.692,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0020_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0020_parameter_summary.csv",NA,TRUE,13.0762810859543,24.6742246756482,24.6742246756482,0.996,0.046,127.229501648631,NA,NA,NA,"refreshed288_dynamic",NA
22,22,"dynamic::gausmix::0p50::5000::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","gausmix",0.5,"0p50",5000,"default","dqlm","mcmc","dynamic__dqlm__mcmc",205148,"done",NA,"PASS",TRUE,13455.799,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0022_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0022_parameter_summary.csv",NA,TRUE,8.50543111898553,7.87164125169545,7.87164125169545,0.9696,0.0196000000000001,70.8934961988027,NA,NA,NA,"refreshed288_dynamic",NA
24,24,"dynamic::gausmix::0p50::5000::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","gausmix",0.5,"0p50",5000,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",216032,"done",NA,"PASS",TRUE,14030.08,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0024_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0024_parameter_summary.csv",NA,TRUE,8.501435046238,7.91451530299742,7.91451530299742,0.9684,0.0184000000000001,70.8990453520807,NA,NA,NA,"refreshed288_dynamic",NA
26,26,"dynamic::laplace::0p05::500::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","laplace",0.05,"0p05",500,"default","dqlm","mcmc","dynamic__dqlm__mcmc",201211,"done",NA,"PASS",TRUE,1408.026,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0026_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0026_parameter_summary.csv",NA,TRUE,17.3345428906306,29.953858087809,29.953858087809,0.964,0.014,207.730393858503,NA,NA,NA,"refreshed288_dynamic",NA
28,28,"dynamic::laplace::0p05::500::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","laplace",0.05,"0p05",500,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",211874,"done",NA,"FAIL",FALSE,1619.012,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0028_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0028_parameter_summary.csv",NA,TRUE,7.39045944734708,20.1239514379024,20.1239514379024,0.974,0.024,101.566464909914,NA,NA,NA,"refreshed288_dynamic",NA
30,30,"dynamic::laplace::0p05::5000::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","laplace",0.05,"0p05",5000,"default","dqlm","mcmc","dynamic__dqlm__mcmc",204490,"done",NA,"PASS",TRUE,16839.717,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0030_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0030_parameter_summary.csv",NA,TRUE,9.83075269282496,10.1815517736213,10.1815517736213,0.9692,0.0192,118.373347264845,NA,NA,NA,"refreshed288_dynamic",NA
32,32,"dynamic::laplace::0p05::5000::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","laplace",0.05,"0p05",5000,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",215374,"done",NA,"FAIL",FALSE,17153.872,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0032_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0032_parameter_summary.csv",NA,TRUE,4.75694396348181,7.96278759899784,7.96278759899784,0.9694,0.0194000000000001,57.5174786208737,NA,NA,NA,"refreshed288_dynamic",NA
34,34,"dynamic::laplace::0p25::500::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","laplace",0.25,"0p25",500,"default","dqlm","mcmc","dynamic__dqlm__mcmc",201253,"done",NA,"PASS",TRUE,1407.641,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0034_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0034_parameter_summary.csv",NA,TRUE,14.5148720260971,22.5098625432308,22.5098625432308,0.95,0,136.223547495193,NA,NA,NA,"refreshed288_dynamic",NA
36,36,"dynamic::laplace::0p25::500::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","laplace",0.25,"0p25",500,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",211916,"done",NA,"FAIL",FALSE,1583.195,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0036_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0036_parameter_summary.csv",NA,TRUE,9.11197146736563,17.0445006482705,17.0445006482705,0.99,0.04,103.661293901443,NA,NA,NA,"refreshed288_dynamic",NA
38,38,"dynamic::laplace::0p25::5000::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","laplace",0.25,"0p25",5000,"default","dqlm","mcmc","dynamic__dqlm__mcmc",204532,"done",NA,"PASS",TRUE,16426.624,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0038_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0038_parameter_summary.csv",NA,TRUE,8.16185073236288,7.11992100768203,7.11992100768203,0.9394,0.0105999999999999,73.93982947673,NA,NA,NA,"refreshed288_dynamic",NA
40,40,"dynamic::laplace::0p25::5000::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","laplace",0.25,"0p25",5000,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",215416,"done",NA,"WARN",TRUE,16951.342,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0040_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0040_parameter_summary.csv",NA,TRUE,6.59341946709943,6.29796175408895,6.29796175408895,0.96,0.01,59.774460635121,NA,NA,NA,"refreshed288_dynamic",NA
42,42,"dynamic::laplace::0p50::500::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","laplace",0.5,"0p50",500,"default","dqlm","mcmc","dynamic__dqlm__mcmc",201206,"done",NA,"PASS",TRUE,1399.62,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0042_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0042_parameter_summary.csv",NA,TRUE,14.1931579190364,20.6802269773676,20.6802269773676,0.976,0.026,119.877321118363,NA,NA,NA,"refreshed288_dynamic",NA
44,44,"dynamic::laplace::0p50::500::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","laplace",0.5,"0p50",500,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",211869,"done",NA,"FAIL",FALSE,1609.335,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0044_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0044_parameter_summary.csv",NA,TRUE,10.7481576411096,17.5891725816845,17.5891725816845,0.996,0.046,131.190314225276,NA,NA,NA,"refreshed288_dynamic",NA
46,46,"dynamic::laplace::0p50::5000::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","laplace",0.5,"0p50",5000,"default","dqlm","mcmc","dynamic__dqlm__mcmc",204485,"done",NA,"PASS",TRUE,13996.99,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0046_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0046_parameter_summary.csv",NA,TRUE,7.82384572713263,6.45988940668848,6.45988940668848,0.9492,0.000799999999999912,63.6570134822432,NA,NA,NA,"refreshed288_dynamic",NA
48,48,"dynamic::laplace::0p50::5000::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","laplace",0.5,"0p50",5000,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",215369,"done",NA,"PASS",TRUE,13888.266,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0048_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0048_parameter_summary.csv",NA,TRUE,7.8242196396222,6.46699652137443,6.46699652137443,0.9488,0.00119999999999998,63.6449569149795,NA,NA,NA,"refreshed288_dynamic",NA
50,50,"dynamic::normal::0p05::500::default::dqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","normal",0.05,"0p05",500,"default","dqlm","mcmc","dynamic__dqlm__mcmc",197364,"done",NA,"PASS",TRUE,1408.06,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0050_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0050_parameter_summary.csv",NA,TRUE,12.9274634756105,24.8847584726306,24.8847584726306,0.974,0.024,124.852671309102,NA,NA,NA,"refreshed288_dynamic",NA
52,52,"dynamic::normal::0p05::500::default::exdqlm::mcmc","full_dynamic_mcmc",8,"dynamic","dynamic","normal",0.05,"0p05",500,"default","exdqlm","mcmc","dynamic__exdqlm__mcmc",207806,"done",NA,"FAIL",FALSE,1556.066,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0052_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0052_parameter_summary.csv",NA,TRUE,5.4717439123077,19.582863392698,19.582863392698,1,0.05,79.2002532200005,NA,NA,NA,"refreshed288_dynamic",NA
